Package            Version
------------------ --------
appdirs            1.4.4
autopep8           1.5.7
black              21.7b0
click              8.0.1
colorama           0.4.4
importlib-metadata 4.6.3
mypy-extensions    0.4.3
pathspec           0.9.0
pip                21.2.2
pycodestyle        2.7.0
regex              2021.7.6
setuptools         57.0.0
toml               0.10.2
tomli              1.2.0
typed-ast          1.4.3
typing-extensions  3.10.0.0
wheel              0.36.2
zipp               3.5.0
